_RowType_,_chk,GAESUL_YEAR,GAESUL_TERM,CAMPUS_GB,CAMPUS_NM,HAKWI_NAME,JUKYONGHAKWI_GB,GRADE_NAME,ISU_NAME,HAKSU_NO,BUNBAN,HAKSU_NO_BUNBAN,GWAMOK_NAME,GWAMOK_ENG_NAME,HAKJUM,PER_NAME,PER_ID,GYOSI_NAME,HYUNGTAE,BIGO,SUUP_TYPE_CD,SUUP_TYPE_NM,BOKSUJUNGONG_YN_NAME,ABEEK_YN,ISU_NAME2,ISU_NAME3,HAKBU_JIBJUNG_GB,HAKBU_JIBJUNG_GB_NM,LECTURE_PLAN_TYPE,ABK_PROGRAM,INTRO_URL,INFORM
N,0,2026,10,2,자연과학,학사,01,,전공심화,ICE3051,41,ICE3051-41,자율주행캡스톤디자인,Autonomous driving capstone design,3(3),전재욱,194020,금15:00-16:15【330102】/금16:30-17:45【330102】,일반수업,사전수강신청 불가/미래형자동차 마이크로디그리 교과목/수강신청 사업단 문의,34,PBL(온라인[사전제작]+오프라인),,,전공일반,전공심화,N,해당없음,5,,,
N,0,2026,10,2,자연과학,학사,01,,전공심화,ISW3002,41,ISW3002-41,시계열데이터처리개론,Introduction to Sequential Data Processing,3(3),심규홍,243789,월09:00-10:15【85602】/수10:30-11:45【85602】,일반수업,지능형SW + SW학과 전용반,31,오프라인,,,전공일반,전공심화,N,해당없음,1,,,강의저장
N,0,2026,10,2,자연과학,학사,01,,실험실습,ISW3003,41,ISW3003-41,오픈소스AI실습,Open Source AI Practice,2(4),심규홍,243789,수18:00-18:50【85602】/수19:00-19:50【85602】/수20:00-20:50【85602】/수21:00-21:45【85602】,일반수업,지능형SW + SW학과 전용반,31,오프라인,,,실험실습,실험실습,N,해당없음,1,,,강의저장
N,0,2026,10,2,자연과학,학사,01,,전공심화,ISW3004,41,ISW3004-41,인공지능윤리,Artificial Intelligence Ethics,3(3),박진영,235368,수13:30-14:45【85602】【1.5h(ON)+1.5h(OFF)】,국제어수업,지능형SW + SW학과 전용반,33,플립러닝(온라인[사전제작]+오프라인),,,전공일반,전공심화,N,해당없음,1,,,*플립러닝:1.5h(ON)+1.5h(OFF)
N,0,2026,10,2,자연과학,학사,01,,전공심화,ISW3005,41,ISW3005-41,확률그래프모델,Probabilistic Graphical Models,3(3),박호건,235371,수16:30-17:45【85602】【1.5h(ON)+1.5h(OFF)】,국제어수업,지능형SW + SW학과 전용반,33,플립러닝(온라인[사전제작]+오프라인),,,전공일반,전공심화,N,해당없음,1,,,*플립러닝:1.5h(ON)+1.5h(OFF)
N,0,2026,10,2,자연과학,학사,01,,전공기반,ISW3007,41,ISW3007-41,통계분석,Statistical Analysis,3(3),이종욱,227703,화12:00-13:15【85602】/목13:30-14:45【85602】,일반수업,지능형SW + SW학과 전용반,31,오프라인,,,전공핵심,전공심화,N,해당없음,1,,,
N,0,2026,10,2,자연과학,학사/석사,04,,전공(대학원),SFC4001,41,SFC4001-41,스마트팩토리캡스톤디자인1,Smart Factory Capstone Design 1,3(3),정종필,209977,화18:00-19:15【22005】/화19:30-20:45【22005】,일반수업,,34,PBL(온라인[사전제작]+오프라인),,,전공(대학원),,N,해당없음,1,,,
N,0,2026,10,2,자연과학,학사,01,,전공기반,SSE2026,41,SSE2026-41,기초전기회로1,Electric Circuits-I,3(3),공배선,201928,화13:30-14:45【400126】/목12:00-13:15【400126】,국제어수업,반시공+SW대학 삼성SW멤버십 참여학생/Not For Foreigners,31,오프라인,,,전공일반,전공심화,N,해당없음,1,,,강의저장
N,0,2026,10,2,자연과학,학사,01,,전공심화,SSE3061,41,SSE3061-41,디지털시스템설계,Digital System Design,3(3),김율화,241997,월10:30-11:45【400118】/수09:00-10:15【400118】,국제어수업,반시공+차반공+SW대학 삼성SW멤버십 참여학생,31,오프라인,복수전공 이수과목,,전공일반,전공심화,N,해당없음,1,,,
N,0,2026,10,2,자연과학,학사,01,,전공기반,SWE2001,41,SWE2001-41,시스템프로그램,System Program,3(3),우홍욱,229343,월10:30-11:45【85602】【1.5h(ON)+1.5h(OFF)】,국제어수업,소프트/컴퓨터공학과 반제,33,플립러닝(온라인[사전제작]+오프라인),,,전공핵심,전공코어,N,해당없음,5,,,*플립러닝:1.5h(ON)+1.5h(OFF)
N,0,2026,10,2,자연과학,학사,01,,전공기반,SWE2001,42,SWE2001-42,시스템프로그램,System Program,3(3),최형기,207580,월10:30-11:45【26310】/수09:00-10:15【26310】,일반수업,소프트/컴퓨터공학과 반제,31,오프라인,,,전공핵심,전공코어,N,해당없음,5,,,강의저장
N,0,2026,10,2,자연과학,학사,01,,전공기반,SWE2001,43,SWE2001-43,시스템프로그램,System Program,3(3),엄영익,193024,목13:30-14:45【26310】【1.5h(ON)+1.5h(OFF)】,일반수업,복수전공생 및 재학생 전용,33,플립러닝(온라인[사전제작]+오프라인),,,전공핵심,전공코어,N,해당없음,5,,,*플립러닝:1.5h(ON)+1.5h(OFF)
N,0,2026,10,2,자연과학,학사,01,,전공기반,SWE2015,41,SWE2015-41,자료구조개론,Data Structures,3(3),이한국,241998,월09:00-10:15【26515】/수10:30-11:45【26515】,국제어수업,,31,오프라인,,,전공핵심,전공코어,N,해당없음,5,,,
N,0,2026,10,2,자연과학,학사,01,,전공기반,SWE2015,42,SWE2015-42,자료구조개론,Data Structures,3(3),염익준,214968,수09:00-10:15【미지정】/수10:30-11:45【미지정】,일반수업,,32,온라인[사전제작],,,전공핵심,전공코어,N,해당없음,5,,,
N,0,2026,10,2,자연과학,학사,01,,전공기반,SWE2016,41,SWE2016-41,알고리즘개론,Algorithms,3(3),허재필,228493,월12:00-13:15【26310】【1.5h(ON)+1.5h(OFF)】,국제어수업,,33,플립러닝(온라인[사전제작]+오프라인),,,전공핵심,전공코어,N,해당없음,5,,,*플립러닝:1.5h(ON)+1.5h(OFF)
N,0,2026,10,2,자연과학,학사,01,,전공기반,SWE2016,42,SWE2016-42,알고리즘개론,Algorithms,3(3),허재필,228493,월13:30-14:45【26310】【1.5h(ON)+1.5h(OFF)】,국제어수업,,33,플립러닝(온라인[사전제작]+오프라인),,,전공핵심,전공코어,N,해당없음,5,,,*플립러닝:1.5h(ON)+1.5h(OFF)
N,0,2026,10,2,자연과학,학사,01,,전공기반,SWE2020,41,SWE2020-41,컴퓨터개론,Introduction to Computer Engineering,2(2),,,월13:00-13:50【400126】/월14:00-14:50【400126】,일반수업,,31,오프라인,,,전공일반,전공심화,N,해당없음,5,,,
N,0,2026,10,2,자연과학,학사,01,,실험실습,SWE2021,41,SWE2021-41,오픈소스소프트웨어실습,Open Source Software Practice,2(4),박진영,235368,수18:00-18:50【26310】/수19:00-19:50【26310】/수20:00-20:50【26310】/수21:00-21:45【26310】,국제어수업,,31,오프라인,,,실험실습,실험실습,N,해당없음,5,,,
N,0,2026,10,2,자연과학,학사,01,,실험실습,SWE2023,42,SWE2023-42,JAVA프로그래밍실습,JAVA Programming Lab,2(4),한환수,214970,화18:00-18:50【85613】/화19:00-19:50【85613】/화20:00-20:50【85613】/화21:00-21:45【85613】,국제어수업,,31,오프라인,,,실험실습,실험실습,N,해당없음,5,,,강의저장
N,0,2026,10,2,자연과학,학사,01,,실험실습,SWE2024,41,SWE2024-41,시스템프로그래밍실습,System Programming Lab,2(4),한환수,214970,수18:00-18:50【26312】/수19:00-19:50【26312】/수20:00-20:50【26312】/수21:00-21:45【26312】,국제어수업,,31,오프라인,,,실험실습,실험실습,N,해당없음,5,,,강의저장
N,0,2026,10,2,자연과학,학사,01,,전공,SWE2026,41,SWE2026-41,문제해결,Problem Solving Techniques,3(3),조재민,235372,목10:30-11:45【85602】【1.5h(ON)+1.5h(OFF)】,일반수업,,33,플립러닝(온라인[사전제작]+오프라인),,,전공일반,전공심화,N,해당없음,5,,,강의저장/ *플립러닝:1.5h(ON)+1.5h(OFF)
N,0,2026,10,2,자연과학,학사,01,,전공,SWE2026,42,SWE2026-42,문제해결,Problem Solving Techniques,3(3),이한국,241998,화15:00-16:15【85602】【1.5h(ON)+1.5h(OFF)】,일반수업,"지능형소프트웨어학과 전용반
",33,플립러닝(온라인[사전제작]+오프라인),,,전공일반,전공심화,N,해당없음,5,,,*플립러닝:1.5h(ON)+1.5h(OFF)
N,0,2026,10,2,자연과학,학사,01,,전공심화,SWE2028,41,SWE2028-41,산학협력프로젝트,Industry-Academy Cooperation Project,1(0),우홍욱,229343,미지정,일반수업,,,,,,전공일반,전공심화,N,해당없음,1,,,
N,0,2026,10,2,자연과학,학사,01,,전공기반,SWE3002,41,SWE3002-41,소프트웨어공학개론,Introduction to Software Engineering,3(3),이은석,195034,금15:00-16:15【85613】【1.5h(ON)+1.5h(OFF)】,일반수업,,33,플립러닝(온라인[사전제작]+오프라인),,,전공핵심,전공코어,N,해당없음,5,,,*플립러닝:1.5h(ON)+1.5h(OFF)
N,0,2026,10,2,자연과학,학사,01,,전공기반,SWE3002,42,SWE3002-42,소프트웨어공학개론,Introduction to Software Engineering,3(3),차수영,237057,화10:30-11:45【미지정】/목09:00-10:15【미지정】,국제어수업,,32,온라인[사전제작],,,전공핵심,전공코어,N,해당없음,5,,,
N,0,2026,10,2,자연과학,학사,01,,전공기반,SWE3003,41,SWE3003-41,데이터베이스개론,Introduction to Database,3(3),남범석,230171,월12:00-13:15【26515】/수13:30-14:45【26515】,국제어수업,소프트/컴퓨터공학과 반제/ 1만라인프로젝트,31,오프라인,,,전공핵심,전공코어,N,해당없음,5,,,강의저장
N,0,2026,10,2,자연과학,학사,01,,전공기반,SWE3003,42,SWE3003-42,데이터베이스개론,Introduction to Database,3(3),김응모,110425,금09:00-10:15【미지정】/금10:30-11:45【미지정】,일반수업,복수전공생 및 재학생 전용/ 1만라인프로젝트,32,온라인[사전제작],,,전공핵심,전공코어,N,해당없음,5,,,강의저장
N,0,2026,10,2,자연과학,학사,01,,전공기반,SWE3004,41,SWE3004-41,운영체제,Operating Systems,3(3),서의성,219544,화15:00-16:15【26310】/목16:30-17:45【26310】,국제어수업,1만라인프로젝트,31,오프라인,,,전공핵심,전공코어,N,해당없음,5,,,
N,0,2026,10,2,자연과학,학사,01,,전공기반,SWE3004,42,SWE3004-42,운영체제,Operating Systems,3(3),서의성,219544,화12:00-13:15【85613】/목13:30-14:45【85613】,일반수업,1만라인프로젝트,31,오프라인,,,전공핵심,전공코어,N,해당없음,5,,,
N,0,2026,10,2,자연과학,학사,01,,전공기반,SWE3004,43,SWE3004-43,운영체제,Operating Systems,3(3),서의성,219544,화13:30-14:45【85602】/목12:00-13:15【85602】,일반수업,지능형소프트웨어학과 전용반,31,오프라인,,,전공핵심,전공코어,N,해당없음,5,,,
N,0,2026,10,2,자연과학,학사,01,,전공기반,SWE3005,41,SWE3005-41,컴퓨터구조개론,Introduction to Computer Architectures,3(3),민동문,243219,화13:30-14:45【26310】/목12:00-13:15【26310】,일반수업,1만라인프로젝트,31,오프라인,,,전공핵심,전공코어,N,해당없음,5,,,강의저장
N,0,2026,10,2,자연과학,학사,01,,전공기반,SWE3005,42,SWE3005-42,컴퓨터구조개론,Introduction to Computer Architectures,3(3),민동문,243219,화10:30-11:45【85602】【1.5h(ON)+1.5h(OFF)】,국제어수업,1만라인프로젝트,33,플립러닝(온라인[사전제작]+오프라인),,,전공핵심,전공코어,N,해당없음,5,,,강의저장/ *플립러닝:1.5h(ON)+1.5h(OFF)
N,0,2026,10,2,자연과학,학사,01,,전공기반,SWE3006,41,SWE3006-41,프로그래밍언어,Programming Languages,3(3),황성재,237066,수12:00-13:15【26310】【1.5h(ON)+1.5h(OFF)】,국제어수업,1만라인프로젝트,33,플립러닝(온라인[사전제작]+오프라인),,,전공핵심,전공코어,N,해당없음,5,,,강의저장/ *플립러닝:1.5h(ON)+1.5h(OFF)
N,0,2026,10,2,자연과학,학사,01,,전공기반,SWE3006,42,SWE3006-42,프로그래밍언어,Programming Languages,3(3),한환수,214970,목15:00-16:15【26310】【1.5h(ON)+1.5h(OFF)】,일반수업,1만라인프로젝트,33,플립러닝(온라인[사전제작]+오프라인),,,전공핵심,전공코어,N,해당없음,5,,,강의저장/ *플립러닝:1.5h(ON)+1.5h(OFF)
N,0,2026,10,2,자연과학,학사,01,,전공심화,SWE3008,41,SWE3008-41,컴퓨터그래픽스개론,Introduction to Computer Graphics,3(3),이성길,218321,화16:30-17:45【26312】【1.5h(ON)+1.5h(OFF)】,일반수업,,33,플립러닝(온라인[사전제작]+오프라인),,,전공일반,전공심화,N,해당없음,5,,,*플립러닝:1.5h(ON)+1.5h(OFF)
N,0,2026,10,2,자연과학,학사,01,,전공심화,SWE3011,41,SWE3011-41,인공지능개론,Introduction to Artificial Intelligence,3(3),박진영,235368,수15:00-16:15【26310】【1.5h(ON)+1.5h(OFF)】,국제어수업,,33,플립러닝(온라인[사전제작]+오프라인),,,전공일반,전공코어,N,해당없음,5,,,*플립러닝:1.5h(ON)+1.5h(OFF)
N,0,2026,10,2,자연과학,학사,01,,전공심화,SWE3011,42,SWE3011-42,인공지능개론,Introduction to Artificial Intelligence,3(3),박호건,235371,목10:30-11:45【26310】【1.5h(ON)+1.5h(OFF)】,국제어수업,,33,플립러닝(온라인[사전제작]+오프라인),,,전공일반,전공코어,N,해당없음,5,,,*플립러닝:1.5h(ON)+1.5h(OFF)
N,0,2026,10,2,자연과학,학사,01,,전공심화,SWE3022,41,SWE3022-41,컴퓨터네트웍개론,Computer Networks,3(3),추현승,198024,월10:30-11:45【26312】【1.5h(ON)+1.5h(OFF)】,국제어수업,1만라인프로젝트,33,플립러닝(온라인[사전제작]+오프라인),,,전공핵심,전공코어,N,해당없음,5,,,*플립러닝:1.5h(ON)+1.5h(OFF)
N,0,2026,10,2,자연과학,학사,01,,전공심화,SWE3023,41,SWE3023-41,소프트웨어특강1,Special Topics in Software 1,3(3),이선재,244084,월09:00-10:15【85613】/수10:30-11:45【85613】,일반수업,,34,PBL(온라인[사전제작]+오프라인),,,전공일반,전공심화,N,해당없음,1,,,강의저장
N,0,2026,10,2,자연과학,학사,01,,전공심화,SWE3025,41,SWE3025-41,정보보호개론,Computer Security,3(3),구형준,235946,목16:30-17:45【26312】【1.5h(ON)+1.5h(OFF)】,국제어수업,,33,플립러닝(온라인[사전제작]+오프라인),,,전공일반,전공심화,N,해당없음,5,,,강의저장/ *플립러닝:1.5h(ON)+1.5h(OFF)
N,0,2026,10,2,자연과학,학사,01,,전공기반,SWE3026,41,SWE3026-41,확률과랜덤프로세스,Probability and Random Process,3(3),우사이먼성일,232184,월13:30-14:45【400112】【1.5h(ON)+1.5h(OFF)】,국제어수업,,33,플립러닝(온라인[사전제작]+오프라인),,,전공일반,전공심화,N,해당없음,5,,,*플립러닝:1.5h(ON)+1.5h(OFF)
N,0,2026,10,2,자연과학,학사,01,,전공심화,SWE3028,41,SWE3028-41,캡스톤설계프로젝트,Capstone Design Project,3(3),아에스아부하메드타메르,233346,금12:00-13:15【85613】/금13:30-14:45【85613】,국제어수업,,31,오프라인,,,전공일반,전공심화,N,해당없음,1,,,
N,0,2026,10,2,자연과학,학사,01,,실험실습,SWE3031,41,SWE3031-41,네트워크프로젝트,Network Project,2(4),염익준,214968,화18:00-18:50【85602】/화19:00-19:50【85602】/화20:00-20:50【85602】/화21:00-21:45【85602】,국제어수업,,31,오프라인,,,실험실습,실험실습,N,해당없음,5,,,
N,0,2026,10,2,자연과학,학사,01,,실험실습,SWE3031,42,SWE3031-42,네트워크프로젝트,Network Project,2(4),염익준,214968,목18:00-18:50【85602】/목19:00-19:50【85602】/목20:00-20:50【85602】/목21:00-21:45【85602】,일반수업,,31,오프라인,,,실험실습,실험실습,N,해당없음,5,,,
N,0,2026,10,2,자연과학,학사,01,,실험실습,SWE3032,41,SWE3032-41,인공지능프로젝트,Artificial Intelligence Project,2(4),박호건,235371,월18:00-18:50【26310】/월19:00-19:50【26310】/월20:00-20:50【26310】/월21:00-21:45【26310】,일반수업,,31,오프라인,,,실험실습,실험실습,N,해당없음,5,,,
N,0,2026,10,2,자연과학,학사,01,,실험실습,SWE3047,41,SWE3047-41,모바일앱프로그래밍실습,Mobile App Programming Lab,2(4),염익준,214968,수18:00-18:50【85613】/수19:00-19:50【85613】/수20:00-20:50【85613】/수21:00-21:45【85613】,국제어수업,,31,오프라인,,,실험실습,실험실습,N,해당없음,5,,,
N,0,2026,10,2,자연과학,학사,01,,전공심화,SWE3050,41,SWE3050-41,기계학습원론,Fundamentals of machine learning,3(3),아에스아부하메드타메르,233346,수15:00-16:15【85613】【1.5h(ON)+1.5h(OFF)】,국제어수업,,33,플립러닝(온라인[사전제작]+오프라인),,,전공일반,전공코어,N,해당없음,5,,,*플립러닝:1.5h(ON)+1.5h(OFF)
N,0,2026,10,2,자연과학,학사,01,,전공심화,SWE3050,42,SWE3050-42,기계학습원론,Fundamentals of machine learning,3(3),이지형,204248,화10:30-11:45【26310】【1.5h(ON)+1.5h(OFF)】,국제어수업,,33,플립러닝(온라인[사전제작]+오프라인),,,전공일반,전공코어,N,해당없음,5,,,강의저장/ *플립러닝:1.5h(ON)+1.5h(OFF)
N,0,2026,10,2,자연과학,학사,01,,전공심화,SWE3050,43,SWE3050-43,기계학습원론,Fundamentals of machine learning,3(3),조재민,235372,목15:00-16:15【85602】【1.5h(ON)+1.5h(OFF)】,일반수업,지능형소프트웨어학과 전용반,33,플립러닝(온라인[사전제작]+오프라인),,,전공일반,전공코어,N,해당없음,5,,,강의저장/ *플립러닝:1.5h(ON)+1.5h(OFF)
N,0,2026,10,2,자연과학,학사,01,,전공심화,SWE3052,41,SWE3052-41,심층신경망개론,Introduction to Deep Neural Networks,3(3),박호건,235371,화13:30-14:45【26312】【1.5h(ON)+1.5h(OFF)】,국제어수업,,33,플립러닝(온라인[사전제작]+오프라인),,,전공일반,전공심화,N,해당없음,1,,,*플립러닝:1.5h(ON)+1.5h(OFF)